loiczid,mean_cat_score,mean_pop_trend_score,n_cat_species,n_trend_species,source,year
52647,0.342222222222222,-0.09375,45,32,iucn,1994
52648,0.342222222222222,-0.09375,45,32,iucn,1994
52649,0.342222222222222,-0.09375,45,32,iucn,1994
52650,0.336170212765957,-0.0735294117647059,47,34,iucn,1994
52651,0.333333333333333,-0.0441176470588235,48,34,iucn,1994
52652,0.296428571428571,-0.0595238095238095,56,42,iucn,1994
52653,0.2859375,-0.0625,64,48,iucn,1994
52654,0.270833333333333,-0.0803571428571429,72,56,iucn,1994
52655,0.222429906542056,-0.0965909090909091,107,88,iucn,1994
52656,0.226666666666667,-0.0977011494252874,105,87,iucn,1994
52657,0.225,-0.0930232558139535,104,86,iucn,1994
52658,0.270149253731343,-0.0769230769230769,67,52,iucn,1994
52659,0.274647887323944,-0.0892857142857143,71,56,iucn,1994
52660,0.223008849557522,-0.102150537634409,113,93,iucn,1994
52661,0.216964285714286,-0.108695652173913,112,92,iucn,1994
52662,0.204385964912281,-0.0851063829787234,114,94,iucn,1994
52663,0.20625,-0.0815217391304348,112,92,iucn,1994
52664,0.202752293577982,-0.0879120879120879,109,91,iucn,1994
53363,0.363157894736842,-0.0740740740740741,38,27,iucn,1994
53364,0.363157894736842,-0.0740740740740741,38,27,iucn,1994
53365,0.345,-0.0740740740740741,40,27,iucn,1994
53366,0.341463414634146,-0.0535714285714286,41,28,iucn,1994
53367,0.345454545454545,-0.0967741935483871,44,31,iucn,1994
53368,0.342222222222222,-0.09375,45,32,iucn,1994
53369,0.342222222222222,-0.09375,45,32,iucn,1994
53370,0.35,-0.0806451612903226,44,31,iucn,1994
53371,0.343478260869565,-0.0909090909090909,46,33,iucn,1994
53372,0.33469387755102,-0.0571428571428571,49,35,iucn,1994
53373,0.289655172413793,-0.0697674418604651,58,43,iucn,1994
53374,0.274626865671642,-0.0588235294117647,67,51,iucn,1994
53375,0.267123287671233,-0.087719298245614,73,57,iucn,1994
53376,0.226666666666667,-0.0988372093023256,105,86,iucn,1994
53377,0.230392156862745,-0.107142857142857,102,84,iucn,1994
53378,0.234,-0.103658536585366,100,82,iucn,1994
53379,0.269117647058824,-0.0849056603773585,68,53,iucn,1994
53380,0.263380281690141,-0.0818181818181818,71,55,iucn,1994
53381,0.221052631578947,-0.101063829787234,114,94,iucn,1994
53382,0.212612612612613,-0.0934065934065934,111,91,iucn,1994
53383,0.2125,-0.0978260869565217,112,92,iucn,1994
53384,0.205405405405405,-0.0879120879120879,111,91,iucn,1994
53386,0.202752293577982,-0.0989010989010989,109,91,iucn,1994
53387,0.196330275229358,-0.0989010989010989,109,91,iucn,1994
54084,0.363157894736842,-0.0740740740740741,38,27,iucn,1994
54085,0.345,-0.0740740740740741,40,27,iucn,1994
54086,0.345,-0.0740740740740741,40,27,iucn,1994
54087,0.341463414634146,-0.0892857142857143,41,28,iucn,1994
54088,0.345454545454545,-0.0967741935483871,44,31,iucn,1994
54089,0.345454545454545,-0.0967741935483871,44,31,iucn,1994
54090,0.343478260869565,-0.106060606060606,46,33,iucn,1994
54091,0.351111111111111,-0.09375,45,32,iucn,1994
54092,0.343478260869565,-0.0909090909090909,46,33,iucn,1994
54093,0.307692307692308,-0.105263157894737,52,38,iucn,1994
54094,0.294736842105263,-0.0714285714285714,57,42,iucn,1994
54095,0.278787878787879,-0.0686274509803922,66,51,iucn,1994
54096,0.27027027027027,-0.0948275862068965,74,58,iucn,1994
54097,0.226666666666667,-0.0988372093023256,105,86,iucn,1994
54098,0.228712871287129,-0.102409638554217,101,83,iucn,1994
54099,0.234,-0.103658536585366,100,82,iucn,1994
54100,0.276811594202899,-0.0660377358490566,69,53,iucn,1994
54101,0.267123287671233,-0.0701754385964912,73,57,iucn,1994
54102,0.266197183098592,-0.0818181818181818,71,55,iucn,1994
54103,0.212612612612613,-0.0934065934065934,111,91,iucn,1994
54104,0.205172413793103,-0.09375,116,96,iucn,1994
54105,0.20353982300885,-0.0913978494623656,113,93,iucn,1994
54106,0.199107142857143,-0.0957446808510638,112,94,iucn,1994
54107,0.200900900900901,-0.102150537634409,111,93,iucn,1994
54805,0.363157894736842,-0.0740740740740741,38,27,iucn,1994
54806,0.345,-0.0740740740740741,40,27,iucn,1994
54807,0.341463414634146,-0.0892857142857143,41,28,iucn,1994
54808,0.341463414634146,-0.0892857142857143,41,28,iucn,1994
54809,0.35,-0.129032258064516,44,31,iucn,1994
54810,0.346666666666667,-0.109375,45,32,iucn,1994
54811,0.343478260869565,-0.106060606060606,46,33,iucn,1994
54812,0.351111111111111,-0.09375,45,32,iucn,1994
54813,0.343478260869565,-0.0909090909090909,46,33,iucn,1994
54814,0.30188679245283,-0.0897435897435897,53,39,iucn,1994
54815,0.294736842105263,-0.0714285714285714,57,42,iucn,1994
54816,0.284375,-0.0612244897959184,64,49,iucn,1994
54817,0.274647887323944,-0.0727272727272727,71,55,iucn,1994
54818,0.234285714285714,-0.104651162790698,105,86,iucn,1994
54819,0.273972602739726,-0.0803571428571429,73,56,iucn,1994
54820,0.273972602739726,-0.0727272727272727,73,55,iucn,1994
54821,0.277333333333333,-0.0789473684210526,75,57,iucn,1994
54822,0.267532467532468,-0.076271186440678,77,59,iucn,1994
54823,0.282666666666667,-0.0932203389830508,75,59,iucn,1994
54824,0.220175438596491,-0.0904255319148936,114,94,iucn,1994
54825,0.201739130434783,-0.0894736842105263,115,95,iucn,1994
54826,0.197368421052632,-0.106382978723404,114,94,iucn,1994
54827,0.199107142857143,-0.0957446808510638,112,94,iucn,1994
55526,0.345,-0.0740740740740741,40,27,iucn,1994
55527,0.345,-0.0740740740740741,40,27,iucn,1994
55528,0.341463414634146,-0.0892857142857143,41,28,iucn,1994
55529,0.342857142857143,-0.103448275862069,42,29,iucn,1994
55530,0.35,-0.129032258064516,44,31,iucn,1994
55531,0.35,-0.129032258064516,44,31,iucn,1994
55532,0.343478260869565,-0.106060606060606,46,33,iucn,1994
55533,0.351111111111111,-0.09375,45,32,iucn,1994
55534,0.343478260869565,-0.0909090909090909,46,33,iucn,1994
55535,0.307692307692308,-0.105263157894737,52,38,iucn,1994
55536,0.298181818181818,-0.0975609756097561,55,41,iucn,1994
55537,0.296666666666667,-0.0777777777777778,60,45,iucn,1994
55538,0.287142857142857,-0.0925925925925926,70,54,iucn,1994
55539,0.275342465753425,-0.087719298245614,73,57,iucn,1994
55540,0.277333333333333,-0.0964912280701754,75,57,iucn,1994
55541,0.278378378378378,-0.0803571428571429,74,56,iucn,1994
55542,0.285714285714286,-0.076271186440678,77,59,iucn,1994
55543,0.271794871794872,-0.0916666666666667,78,60,iucn,1994
55544,0.223275862068966,-0.0885416666666667,116,96,iucn,1994
55545,0.20672268907563,-0.086734693877551,119,98,iucn,1994
55546,0.198305084745763,-0.103092783505155,118,97,iucn,1994
55547,0.196610169491525,-0.108247422680412,118,97,iucn,1994
55549,0.195614035087719,-0.0904255319148936,114,94,iucn,1994
56247,0.351219512195122,-0.0892857142857143,41,28,iucn,1994
56248,0.348837209302326,-0.116666666666667,43,30,iucn,1994
56249,0.348837209302326,-0.116666666666667,43,30,iucn,1994
56250,0.348837209302326,-0.116666666666667,43,30,iucn,1994
56251,0.354545454545455,-0.129032258064516,44,31,iucn,1994
56252,0.355555555555556,-0.140625,45,32,iucn,1994
56253,0.348936170212766,-0.117647058823529,47,34,iucn,1994
56254,0.356521739130435,-0.106060606060606,46,33,iucn,1994
56255,0.348936170212766,-0.102941176470588,47,34,iucn,1994
56256,0.33469387755102,-0.125,49,36,iucn,1994
56257,0.298245614035088,-0.127906976744186,57,43,iucn,1994
56258,0.308064516129032,-0.125,62,48,iucn,1994
56259,0.295384615384615,-0.09,65,50,iucn,1994
56260,0.28695652173913,-0.0849056603773585,69,53,iucn,1994
56261,0.275,-0.0909090909090909,72,55,iucn,1994
56262,0.277215189873418,-0.0901639344262295,79,61,iucn,1994
56263,0.232786885245902,-0.1,122,100,iucn,1994
56264,0.22436974789916,-0.111111111111111,119,99,iucn,1994
56265,0.223728813559322,-0.112244897959184,118,98,iucn,1994
56266,0.208264462809917,-0.095,121,100,iucn,1994
56267,0.201652892561983,-0.101010101010101,121,99,iucn,1994
56268,0.2,-0.101010101010101,120,99,iucn,1994
56269,0.199173553719008,-0.105,121,100,iucn,1994
56270,0.200833333333333,-0.095,120,100,iucn,1994
56271,0.201724137931034,-0.104166666666667,116,96,iucn,1994
56968,0.348837209302326,-0.116666666666667,43,30,iucn,1994
56969,0.348837209302326,-0.116666666666667,43,30,iucn,1994
56970,0.348837209302326,-0.116666666666667,43,30,iucn,1994
56971,0.348837209302326,-0.116666666666667,43,30,iucn,1994
56972,0.354545454545455,-0.129032258064516,44,31,iucn,1994
56973,0.355555555555556,-0.140625,45,32,iucn,1994
56974,0.34468085106383,-0.147058823529412,47,34,iucn,1994
56975,0.348936170212766,-0.117647058823529,47,34,iucn,1994
56976,0.348936170212766,-0.117647058823529,47,34,iucn,1994
56977,0.328,-0.135135135135135,50,37,iucn,1994
56978,0.323636363636364,-0.170731707317073,55,41,iucn,1994
56979,0.324561403508772,-0.13953488372093,57,43,iucn,1994
56980,0.316949152542373,-0.116279069767442,59,43,iucn,1994
56981,0.278260869565217,-0.0865384615384615,69,52,iucn,1994
56982,0.293333333333333,-0.0775862068965517,75,58,iucn,1994
56983,0.270731707317073,-0.0769230769230769,82,65,iucn,1994
56984,0.232,-0.101941747572816,125,103,iucn,1994
56985,0.22396694214876,-0.108910891089109,121,101,iucn,1994
56986,0.223333333333333,-0.116161616161616,120,99,iucn,1994
56988,0.207826086956522,-0.111702127659574,115,94,iucn,1994
56989,0.19758064516129,-0.0970873786407767,124,103,iucn,1994
56990,0.197540983606557,-0.0931372549019608,122,102,iucn,1994
56991,0.2,-0.100961538461538,123,104,iucn,1994
56992,0.1975,-0.0980392156862745,120,102,iucn,1994
56993,0.197520661157025,-0.0961538461538462,121,104,iucn,1994
57690,0.338095238095238,-0.137931034482759,42,29,iucn,1994
57691,0.348837209302326,-0.116666666666667,43,30,iucn,1994
57692,0.348837209302326,-0.116666666666667,43,30,iucn,1994
57693,0.346666666666667,-0.140625,45,32,iucn,1994
57694,0.347826086956522,-0.151515151515152,46,33,iucn,1994
57695,0.34468085106383,-0.147058823529412,47,34,iucn,1994
57696,0.348936170212766,-0.117647058823529,47,34,iucn,1994
57697,0.348936170212766,-0.117647058823529,47,34,iucn,1994
57698,0.338461538461538,-0.153846153846154,52,39,iucn,1994
57699,0.328301886792453,-0.1625,53,40,iucn,1994
57700,0.321428571428571,-0.130952380952381,56,42,iucn,1994
57701,0.30655737704918,-0.133333333333333,61,45,iucn,1994
57702,0.297058823529412,-0.117647058823529,68,51,iucn,1994
57703,0.273684210526316,-0.0775862068965517,76,58,iucn,1994
57704,0.264197530864198,-0.0793650793650794,81,63,iucn,1994
57705,0.270238095238095,-0.0859375,84,64,iucn,1994
57706,0.217213114754098,-0.115,122,100,iucn,1994
57707,0.215573770491803,-0.128712871287129,122,101,iucn,1994
57708,0.21864406779661,-0.127551020408163,118,98,iucn,1994
57710,0.204310344827586,-0.109375,116,96,iucn,1994
57711,0.193846153846154,-0.0954545454545455,130,110,iucn,1994
57712,0.19765625,-0.100917431192661,128,109,iucn,1994
57713,0.1976,-0.0943396226415094,125,106,iucn,1994
57714,0.19922480620155,-0.0818181818181818,129,110,iucn,1994
58411,0.342857142857143,-0.15,42,30,iucn,1994
58412,0.327272727272727,-0.15,44,30,iucn,1994
58413,0.337777777777778,-0.129032258064516,45,31,iucn,1994
58414,0.343478260869565,-0.140625,46,32,iucn,1994
58415,0.341666666666667,-0.147058823529412,48,34,iucn,1994
58416,0.341666666666667,-0.147058823529412,48,34,iucn,1994
58417,0.345833333333333,-0.117647058823529,48,34,iucn,1994
58418,0.345833333333333,-0.117647058823529,48,34,iucn,1994
58419,0.334615384615385,-0.144736842105263,52,38,iucn,1994
58420,0.325925925925926,-0.1625,54,40,iucn,1994
58421,0.313793103448276,-0.127906976744186,58,43,iucn,1994
58422,0.306451612903226,-0.122222222222222,62,45,iucn,1994
58423,0.274285714285714,-0.105769230769231,70,52,iucn,1994
58424,0.275675675675676,-0.1,74,55,iucn,1994
58425,0.264197530864198,-0.0725806451612903,81,62,iucn,1994
58426,0.269512195121951,-0.0793650793650794,82,63,iucn,1994
58427,0.22755905511811,-0.119047619047619,127,105,iucn,1994
58428,0.215873015873016,-0.123809523809524,126,105,iucn,1994
58429,0.210236220472441,-0.127358490566038,127,106,iucn,1994
58430,0.203225806451613,-0.105769230769231,124,104,iucn,1994
58431,0.208730158730159,-0.111650485436893,126,103,iucn,1994
58432,0.198425196850394,-0.0990566037735849,127,106,iucn,1994
58433,0.192481203007519,-0.0990990990990991,133,111,iucn,1994
58434,0.192537313432836,-0.0848214285714286,134,112,iucn,1994
58435,0.194117647058824,-0.0964912280701754,136,114,iucn,1994
59134,0.337777777777778,-0.129032258064516,45,31,iucn,1994
59135,0.343478260869565,-0.140625,46,32,iucn,1994
59136,0.341666666666667,-0.147058823529412,48,34,iucn,1994
59137,0.341666666666667,-0.147058823529412,48,34,iucn,1994
59138,0.345833333333333,-0.117647058823529,48,34,iucn,1994
59139,0.34468085106383,-0.106060606060606,47,33,iucn,1994
59140,0.334615384615385,-0.144736842105263,52,38,iucn,1994
59141,0.322222222222222,-0.15,54,40,iucn,1994
59142,0.321428571428571,-0.142857142857143,56,42,iucn,1994
59143,0.310169491525424,-0.127906976744186,59,43,iucn,1994
59144,0.282352941176471,-0.12,68,50,iucn,1994
59145,0.273239436619718,-0.0943396226415094,71,53,iucn,1994
59146,0.277631578947368,-0.087719298245614,76,57,iucn,1994
59147,0.28,-0.0725806451612903,80,62,iucn,1994
59148,0.275609756097561,-0.0793650793650794,82,63,iucn,1994
59149,0.225190839694657,-0.118181818181818,131,110,iucn,1994
59150,0.211450381679389,-0.110091743119266,131,109,iucn,1994
59151,0.207575757575758,-0.110091743119266,132,109,iucn,1994
59152,0.2,-0.110576923076923,127,104,iucn,1994
59153,0.196062992125984,-0.104761904761905,127,105,iucn,1994
59154,0.193846153846154,-0.11214953271028,130,107,iucn,1994
59855,0.337777777777778,-0.129032258064516,45,31,iucn,1994
59856,0.343478260869565,-0.140625,46,32,iucn,1994
59857,0.340425531914894,-0.136363636363636,47,33,iucn,1994
59858,0.341666666666667,-0.147058823529412,48,34,iucn,1994
59859,0.34468085106383,-0.106060606060606,47,33,iucn,1994
59860,0.3375,-0.117647058823529,48,34,iucn,1994
59861,0.328301886792453,-0.141025641025641,53,39,iucn,1994
59862,0.316363636363636,-0.15,55,40,iucn,1994
59863,0.312727272727273,-0.125,55,40,iucn,1994
59864,0.310169491525424,-0.127906976744186,59,43,iucn,1994
59865,0.304918032786885,-0.127906976744186,61,43,iucn,1994
59866,0.275714285714286,-0.0865384615384615,70,52,iucn,1994
59867,0.286764705882353,-0.06,68,50,iucn,1994
59868,0.289041095890411,-0.0545454545454545,73,55,iucn,1994
59869,0.285185185185185,-0.0952380952380952,81,63,iucn,1994
59870,0.273255813953488,-0.0746268656716418,86,67,iucn,1994
59871,0.200671140939597,-0.104,149,125,iucn,1994
59872,0.194285714285714,-0.112068965517241,140,116,iucn,1994
59873,0.192753623188406,-0.1,138,115,iucn,1994
59874,0.189855072463768,-0.103448275862069,138,116,iucn,1994
60577,0.340425531914894,-0.136363636363636,47,33,iucn,1994
60578,0.340425531914894,-0.136363636363636,47,33,iucn,1994
60579,0.340425531914894,-0.136363636363636,47,33,iucn,1994
60580,0.347826086956522,-0.125,46,32,iucn,1994
60581,0.324,-0.114285714285714,50,35,iucn,1994
60582,0.322222222222222,-0.141025641025641,54,39,iucn,1994
60583,0.316363636363636,-0.15,55,40,iucn,1994
60584,0.3125,-0.125,56,40,iucn,1994
60585,0.313333333333333,-0.127906976744186,60,43,iucn,1994
60586,0.306451612903226,-0.136363636363636,62,44,iucn,1994
60587,0.292424242424242,-0.09375,66,48,iucn,1994
60588,0.285915492957746,-0.0849056603773585,71,53,iucn,1994
61298,0.339130434782609,-0.125,46,32,iucn,1994
61299,0.339130434782609,-0.125,46,32,iucn,1994
61300,0.333333333333333,-0.136363636363636,48,33,iucn,1994
61301,0.33469387755102,-0.132352941176471,49,34,iucn,1994
61302,0.325490196078431,-0.125,51,36,iucn,1994
61303,0.323214285714286,-0.15,56,40,iucn,1994
61304,0.3125,-0.15,56,40,iucn,1994
61305,0.314035087719298,-0.134146341463415,57,41,iucn,1994
62021,0.328,-0.142857142857143,50,35,iucn,1994
62022,0.334,-0.132352941176471,50,34,iucn,1994
62023,0.316666666666667,-0.131578947368421,54,38,iucn,1994
62024,0.318181818181818,-0.141025641025641,55,39,iucn,1994
49060,0.208411214953271,-0.1,107,90,iucn,1995
49061,0.205504587155963,-0.108695652173913,109,92,iucn,1995
49780,0.211111111111111,-0.0955056179775281,108,89,iucn,1995
49781,0.210091743119266,-0.0888888888888889,109,90,iucn,1995
49782,0.195283018867925,-0.1,106,90,iucn,1995
50494,0.23,-0.104395604395604,110,91,iucn,1995
50495,0.229357798165138,-0.111111111111111,109,90,iucn,1995
50496,0.224770642201835,-0.105555555555556,109,90,iucn,1995
50497,0.260869565217391,-0.0925925925925926,69,54,iucn,1995
50498,0.21743119266055,-0.1,109,90,iucn,1995
50499,0.213513513513514,-0.103260869565217,111,92,iucn,1995
50500,0.213761467889908,-0.0833333333333333,109,90,iucn,1995
51209,0.340425531914894,-0.0441176470588235,47,34,iucn,1995
51210,0.324,-0.0285714285714286,50,35,iucn,1995
51211,0.288333333333333,-0.0555555555555556,60,45,iucn,1995
51212,0.277941176470588,-0.0588235294117647,68,51,iucn,1995
51213,0.270422535211268,-0.0648148148148148,71,54,iucn,1995
51214,0.23302752293578,-0.0944444444444444,109,90,iucn,1995
51215,0.232075471698113,-0.102272727272727,106,88,iucn,1995
51216,0.227358490566038,-0.102272727272727,106,88,iucn,1995
51217,0.225714285714286,-0.0977011494252874,105,87,iucn,1995
51218,0.269565217391304,-0.0925925925925926,69,54,iucn,1995
51219,0.219090909090909,-0.104395604395604,110,91,iucn,1995
51220,0.217857142857143,-0.0967741935483871,112,93,iucn,1995
51223,0.198095238095238,-0.0852272727272727,105,88,iucn,1995
51924,0.337777777777778,-0.09375,45,32,iucn,1995
51925,0.337777777777778,-0.09375,45,32,iucn,1995
51926,0.334782608695652,-0.106060606060606,46,33,iucn,1995
51927,0.334782608695652,-0.106060606060606,46,33,iucn,1995
51928,0.343478260869565,-0.0757575757575758,46,33,iucn,1995
51929,0.336170212765957,-0.0735294117647059,47,34,iucn,1995
51930,0.340425531914894,-0.0441176470588235,47,34,iucn,1995
51931,0.32,-0.0416666666666667,50,36,iucn,1995
51932,0.285483870967742,-0.0434782608695652,62,46,iucn,1995
51933,0.268571428571429,-0.0648148148148148,70,54,iucn,1995
51934,0.222429906542056,-0.0965909090909091,107,88,iucn,1995
51935,0.226666666666667,-0.0977011494252874,105,87,iucn,1995
51936,0.225,-0.0930232558139535,104,86,iucn,1995
51937,0.222549019607843,-0.0833333333333333,102,84,iucn,1995
51938,0.279411764705882,-0.0849056603773585,68,53,iucn,1995
51939,0.224324324324324,-0.108695652173913,111,92,iucn,1995
51940,0.216964285714286,-0.10752688172043,112,93,iucn,1995
51941,0.209649122807018,-0.0904255319148936,114,94,iucn,1995
51942,0.20625,-0.0815217391304348,112,92,iucn,1995
51943,0.203669724770642,-0.0879120879120879,109,91,iucn,1995
52643,0.363157894736842,-0.0740740740740741,38,27,iucn,1995
52644,0.358974358974359,-0.0535714285714286,39,28,iucn,1995
52645,0.348837209302326,-0.0833333333333333,43,30,iucn,1995
52646,0.342222222222222,-0.09375,45,32,iucn,1995
52647,0.342222222222222,-0.09375,45,32,iucn,1995
52648,0.342222222222222,-0.09375,45,32,iucn,1995
52649,0.342222222222222,-0.09375,45,32,iucn,1995
52650,0.336170212765957,-0.0735294117647059,47,34,iucn,1995
52651,0.333333333333333,-0.0441176470588235,48,34,iucn,1995
52652,0.296428571428571,-0.0595238095238095,56,42,iucn,1995
52653,0.2859375,-0.0625,64,48,iucn,1995
52654,0.270833333333333,-0.0803571428571429,72,56,iucn,1995
52655,0.222429906542056,-0.0965909090909091,107,88,iucn,1995
52656,0.226666666666667,-0.0977011494252874,105,87,iucn,1995
52657,0.225,-0.0930232558139535,104,86,iucn,1995
52658,0.270149253731343,-0.0769230769230769,67,52,iucn,1995
52659,0.274647887323944,-0.0892857142857143,71,56,iucn,1995
52660,0.223008849557522,-0.102150537634409,113,93,iucn,1995
52661,0.216964285714286,-0.108695652173913,112,92,iucn,1995
