nutr_pressure,rgn_id,Freq,year
0.0274,6,12,2007
0.0276,6,13,2007
0.0277,6,18,2007
0.0287,6,10,2007
0.0319,6,10,2007
0.0321,6,18,2007
0.0323,6,13,2007
0.0335,6,8,2007
0.034,6,14,2007
0.0341,6,9,2007
0.0344,6,14,2007
0.0346,6,14,2007
0.0352,6,14,2007
0.0356,6,14,2007
0.0357,6,14,2007
0.0358,6,21,2007
0.0362,6,24,2007
0.0365,6,20,2007
0.0366,6,20,2007
0.0367,6,17,2007
0.0372,6,22,2007
0.0373,6,21,2007
0.0374,6,24,2007
0.0377,6,18,2007
0.0378,6,23,2007
0.038,6,18,2007
0.0381,6,17,2007
0.0382,6,19,2007
0.0386,6,26,2007
0.0391,6,23,2007
0.0392,6,33,2007
0.0393,6,26,2007
0.0394,6,33,2007
0.0395,6,31,2007
0.0399,6,39,2007
0.04,6,44,2007
0.0404,6,30,2007
0.0406,6,30,2007
0.0408,6,35,2007
0.0416,6,43,2007
0.042,6,53,2007
0.0427,6,52,2007
0.043,6,50,2007
0.0432,6,54,2007
0.0433,6,56,2007
0.044,6,32,2007
0.0441,6,41,2007
0.0442,6,49,2007
0.0447,6,25,2007
0.0453,6,18,2007
0.0454,6,25,2007
0.0455,6,21,2007
0.0457,6,23,2007
0.0458,6,24,2007
0.046,6,11,2007
0.0468,6,1,2007
0.0484,6,1,2007
0.0504,6,1,2007
0.0513,6,1,2007
0.0528,6,1,2007
0.0532,6,1,2007
0.0541,6,3,2007
0.0544,6,1,2007
0.0552,6,1,2007
0.0556,6,2,2007
0.0562,6,3,2007
0.0564,6,2,2007
0.0566,6,1,2007
0.057,6,2,2007
0.0572,6,2,2007
0.0575,6,3,2007
0.0584,6,1,2007
0.0585,6,2,2007
0.0587,6,2,2007
0.059,6,4,2007
0.0592,6,2,2007
0.0594,6,3,2007
0.0605,6,1,2007
0.0608,6,3,2007
0.061,6,1,2007
0.0612,6,2,2007
0.0615,6,2,2007
0.0626,6,1,2007
0.0628,6,1,2007
0.0629,6,1,2007
0.063,6,2,2007
0.0632,6,2,2007
0.0633,6,2,2007
0.0634,6,1,2007
0.0646,6,1,2007
0.0647,6,3,2007
0.0648,6,4,2007
0.065,6,1,2007
0.0651,6,2,2007
0.0652,6,3,2007
0.0655,6,1,2007
0.0656,6,3,2007
0.0659,6,4,2007
0.0668,6,4,2007
0.0669,6,1,2007
0.067,6,5,2007
0.0671,6,1,2007
0.0674,6,2,2007
0.0675,6,3,2007
0.0678,6,1,2007
0.069,6,1,2007
0.0692,6,4,2007
0.0693,6,2,2007
0.0697,6,2,2007
0.0707,6,1,2007
0.071,6,4,2007
0.0716,6,2,2007
0.0718,6,4,2007
0.0721,6,2,2007
0.0728,6,2,2007
0.0734,6,1,2007
0.0735,6,2,2007
0.0738,6,1,2007
0.0746,6,3,2007
0.0754,6,2,2007
0.0756,6,2,2007
0.0758,6,3,2007
0.0759,6,2,2007
0.0764,6,1,2007
0.0769,6,1,2007
0.0775,6,3,2007
0.0776,6,2,2007
0.0779,6,1,2007
0.0783,6,2,2007
0.0792,6,2,2007
0.0795,6,2,2007
0.08,6,4,2007
0.0801,6,1,2007
0.0804,6,1,2007
0.0806,6,1,2007
0.0812,6,2,2007
0.0814,6,2,2007
0.0818,6,1,2007
0.0819,6,1,2007
0.0825,6,1,2007
0.0827,6,2,2007
0.0829,6,1,2007
0.083,6,1,2007
0.084,6,4,2007
0.0845,6,3,2007
0.0852,6,3,2007
0.0853,6,4,2007
0.0857,6,1,2007
0.0876,6,1,2007
0.0886,6,1,2007
0.0891,6,2,2007
0.0897,6,2,2007
0.0899,6,1,2007
0.0915,6,2,2007
0.092,6,2,2007
0.0922,6,1,2007
0.0924,6,1,2007
0.0938,6,1,2007
0.0941,6,3,2007
0.0944,6,3,2007
0.0946,6,1,2007
0.0951,6,1,2007
0.0955,6,1,2007
0.097,6,4,2007
0.0974,6,1,2007
0.0978,6,1,2007
0.0979,6,6,2007
0.098,6,3,2007
0.0983,6,4,2007
0.0984,6,2,2007
0.0999,6,4,2007
0.1001,6,1,2007
0.1003,6,2,2007
0.1005,6,2,2007
0.1006,6,2,2007
0.1007,6,2,2007
0.1008,6,4,2007
0.1009,6,3,2007
0.1011,6,2,2007
0.1023,6,2,2007
0.1028,6,2,2007
0.1031,6,2,2007
0.1033,6,1,2007
0.1034,6,3,2007
0.1036,6,3,2007
0.1045,6,2,2007
0.106,6,2,2007
0.1061,6,2,2007
0.1063,6,2,2007
0.1065,6,1,2007
0.1081,6,5,2007
0.1082,6,1,2007
0.1084,6,2,2007
0.1093,6,2,2007
0.1096,6,3,2007
0.1108,6,7,2007
0.111,6,5,2007
0.1115,6,4,2007
0.1117,6,6,2007
0.112,6,2,2007
0.113,6,2,2007
0.1136,6,3,2007
0.1139,6,5,2007
0.1141,6,1,2007
0.1147,6,2,2007
0.1164,6,2,2007
0.1166,6,2,2007
0.1169,6,3,2007
0.1171,6,4,2007
0.1176,6,4,2007
0.118,6,3,2007
0.1194,6,2,2007
0.1197,6,2,2007
0.12,6,2,2007
0.1202,6,1,2007
0.1204,6,4,2007
0.1205,6,2,2007
0.1206,6,2,2007
0.1207,6,4,2007
0.1208,6,1,2007
0.121,6,2,2007
0.1211,6,3,2007
0.1215,6,1,2007
0.1222,6,2,2007
0.1227,6,2,2007
0.1229,6,2,2007
0.123,6,3,2007
0.1234,6,2,2007
0.1241,6,2,2007
0.1242,6,2,2007
0.1243,6,1,2007
0.1245,6,6,2007
0.1255,6,2,2007
0.1257,6,1,2007
0.1261,6,4,2007
0.1263,6,3,2007
0.1264,6,2,2007
0.1268,6,2,2007
0.127,6,3,2007
0.1272,6,2,2007
0.1274,6,1,2007
0.1276,6,2,2007
0.1285,6,1,2007
0.129,6,3,2007
0.1292,6,3,2007
0.1294,6,5,2007
0.1296,6,2,2007
0.1299,6,1,2007
0.13,6,2,2007
0.1301,6,4,2007
0.1303,6,1,2007
0.1304,6,5,2007
0.1308,6,3,2007
0.131,6,2,2007
0.132,6,2,2007
0.1323,6,1,2007
0.1325,6,4,2007
0.1327,6,2,2007
0.1329,6,5,2007
0.133,6,1,2007
0.1335,6,5,2007
0.1336,6,2,2007
0.1341,6,2,2007
0.1343,6,4,2007
0.1353,6,2,2007
0.1355,6,4,2007
0.1358,6,2,2007
0.1361,6,1,2007
0.1362,6,3,2007
0.1364,6,1,2007
0.1365,6,2,2007
0.1367,6,2,2007
0.1368,6,3,2007
0.1369,6,1,2007
0.137,6,5,2007
0.1373,6,5,2007
0.1374,6,2,2007
0.1376,6,3,2007
0.1378,6,2,2007
0.1391,6,1,2007
0.1394,6,4,2007
0.1395,6,1,2007
0.1397,6,4,2007
0.1398,6,4,2007
0.1399,6,3,2007
0.14,6,2,2007
0.1402,6,3,2007
0.1403,6,2,2007
0.1404,6,2,2007
0.1406,6,2,2007
0.1407,6,3,2007
0.141,6,7,2007
0.1411,6,2,2007
0.1413,6,2,2007
0.1426,6,1,2007
0.1428,6,1,2007
0.143,6,1,2007
0.1431,6,3,2007
0.1432,6,3,2007
0.1433,6,2,2007
0.1435,6,3,2007
0.1436,6,2,2007
0.1437,6,2,2007
0.1439,6,3,2007
0.144,6,3,2007
0.1444,6,4,2007
0.1446,6,5,2007
0.1456,6,2,2007
0.146,6,2,2007
0.1461,6,2,2007
0.1463,6,3,2007
0.1464,6,3,2007
0.1465,6,4,2007
0.1468,6,3,2007
0.1469,6,4,2007
0.147,6,5,2007
0.1472,6,3,2007
0.1473,6,3,2007
0.1474,6,8,2007
0.1476,6,3,2007
0.1478,6,2,2007
0.1481,6,8,2007
0.1483,6,3,2007
0.1486,6,2,2007
0.1494,6,2,2007
0.1496,6,4,2007
0.1498,6,3,2007
0.1501,6,3,2007
0.1502,6,4,2007
0.1503,6,2,2007
0.1504,6,3,2007
0.1505,6,3,2007
0.1506,6,4,2007
0.1507,6,1,2007
0.151,6,3,2007
0.1511,6,3,2007
0.1518,6,4,2007
0.1525,6,1,2007
0.1529,6,3,2007
0.153,6,2,2007
0.1533,6,5,2007
0.1536,6,2,2007
0.1538,6,4,2007
0.154,6,2,2007
0.1542,6,3,2007
0.1543,6,2,2007
0.1544,6,3,2007
0.1547,6,5,2007
0.156,6,2,2007
0.1562,6,1,2007
0.1563,6,3,2007
0.1564,6,2,2007
0.1566,6,4,2007
0.1567,6,2,2007
0.1569,6,1,2007
0.1571,6,3,2007
0.1572,6,2,2007
0.1575,6,3,2007
0.1576,6,2,2007
0.1577,6,4,2007
0.1581,6,2,2007
0.1584,6,2,2007
0.1587,6,1,2007
0.1589,6,3,2007
0.1595,6,2,2007
0.1596,6,1,2007
0.1597,6,4,2007
0.1598,6,2,2007
0.16,6,3,2007
0.1602,6,2,2007
0.1603,6,3,2007
0.1604,6,5,2007
0.1606,6,2,2007
0.161,6,1,2007
0.1611,6,3,2007
0.1614,6,1,2007
0.1624,6,3,2007
0.1626,6,2,2007
0.1629,6,4,2007
0.1631,6,4,2007
0.1632,6,1,2007
0.1634,6,5,2007
0.1636,6,1,2007
0.1637,6,2,2007
0.1638,6,2,2007
0.1639,6,3,2007
0.1641,6,2,2007
0.1642,6,3,2007
0.1644,6,3,2007
0.1646,6,1,2007
0.1647,6,3,2007
0.1648,6,3,2007
0.1651,6,2,2007
0.1659,6,3,2007
0.1662,6,3,2007
0.1663,6,3,2007
0.1665,6,1,2007
0.1666,6,3,2007
0.1668,6,3,2007
0.167,6,1,2007
0.1671,6,3,2007
0.1672,6,3,2007
0.1674,6,4,2007
0.1678,6,2,2007
0.1679,6,6,2007
0.168,6,1,2007
0.1696,6,1,2007
0.1697,6,2,2007
0.1699,6,1,2007
0.17,6,1,2007
0.1703,6,2,2007
0.1704,6,2,2007
0.1705,6,1,2007
0.1706,6,3,2007
0.1707,6,4,2007
0.1708,6,3,2007
0.1711,6,2,2007
0.1713,6,2,2007
0.1714,6,4,2007
0.1715,6,1,2007
0.1732,6,2,2007
0.1736,6,2,2007
0.1737,6,1,2007
0.1738,6,2,2007
0.174,6,2,2007
0.1741,6,2,2007
0.1742,6,3,2007
0.1743,6,1,2007
0.1744,6,3,2007
0.1747,6,1,2007
0.1748,6,2,2007
0.1749,6,4,2007
0.1754,6,2,2007
0.1766,6,2,2007
0.177,6,1,2007
0.1774,6,1,2007
0.1776,6,1,2007
0.178,6,2,2007
0.1782,6,2,2007
0.1783,6,1,2007
0.1784,6,2,2007
0.1785,6,3,2007
0.179,6,1,2007
0.1792,6,1,2007
0.1794,6,1,2007
0.1801,6,1,2007
0.1803,6,2,2007
0.1804,6,2,2007
0.1805,6,2,2007
0.181,6,1,2007
0.1813,6,1,2007
0.1818,6,2,2007
0.1819,6,1,2007
0.182,6,3,2007
0.1822,6,1,2007
0.1823,6,3,2007
0.1825,6,2,2007
0.1827,6,2,2007
0.1828,6,1,2007
0.1831,6,1,2007
0.1838,6,2,2007
0.1842,6,2,2007
0.1847,6,1,2007
0.1851,6,1,2007
0.1852,6,2,2007
0.1853,6,1,2007
0.1855,6,1,2007
0.1859,6,2,2007
0.1861,6,3,2007
0.1863,6,2,2007
0.1866,6,1,2007
0.1868,6,1,2007
0.1879,6,1,2007
0.1886,6,2,2007
0.1892,6,2,2007
0.1895,6,2,2007
0.1896,6,2,2007
0.1897,6,2,2007
0.19,6,1,2007
0.1902,6,2,2007
0.1903,6,1,2007
0.1904,6,4,2007
0.1905,6,1,2007
0.1907,6,2,2007
0.1909,6,2,2007
0.1911,6,2,2007
0.1913,6,4,2007
0.1923,6,3,2007
0.1925,6,3,2007
0.1929,6,2,2007
0.1934,6,3,2007
0.1935,6,1,2007
0.1936,6,3,2007
0.194,6,2,2007
0.1941,6,2,2007
0.1942,6,3,2007
0.1944,6,2,2007
0.1946,6,2,2007
0.1948,6,1,2007
0.195,6,3,2007
0.1954,6,1,2007
0.1956,6,2,2007
0.1958,6,2,2007
0.1962,6,1,2007
0.1966,6,1,2007
0.197,6,1,2007
0.1973,6,1,2007
0.1976,6,1,2007
0.1978,6,2,2007
0.1979,6,4,2007
0.1982,6,1,2007
0.1983,6,2,2007
0.1984,6,4,2007
0.1986,6,3,2007
0.1989,6,1,2007
0.1995,6,4,2007
0.1997,6,1,2007
0.2,6,2,2007
0.201,6,1,2007
0.2018,6,1,2007
0.2019,6,2,2007
0.202,6,1,2007
0.2023,6,1,2007
0.2024,6,2,2007
0.2025,6,4,2007
0.2026,6,3,2007
0.2028,6,1,2007
0.203,6,3,2007
0.2034,6,2,2007
0.2036,6,2,2007
0.2041,6,2,2007
0.2043,6,3,2007
0.2049,6,1,2007
0.2051,6,1,2007
0.2055,6,2,2007
0.2057,6,3,2007
0.2061,6,1,2007
0.2062,6,1,2007
0.2065,6,1,2007
0.2066,6,3,2007
0.2071,6,2,2007
0.2073,6,2,2007
0.2075,6,2,2007
0.2078,6,2,2007
0.208,6,2,2007
0.2088,6,2,2007
0.209,6,2,2007
0.2094,6,3,2007
0.2097,6,2,2007
0.2103,6,1,2007
0.2106,6,1,2007
0.2107,6,3,2007
0.211,6,2,2007
0.2121,6,2,2007
0.2123,6,2,2007
0.2127,6,2,2007
0.2131,6,4,2007
0.2134,6,4,2007
0.2136,6,1,2007
0.214,6,1,2007
0.2146,6,1,2007
0.2147,6,1,2007
0.2152,6,2,2007
0.2154,6,1,2007
0.2158,6,1,2007
0.2164,6,1,2007
0.2166,6,2,2007
0.2168,6,1,2007
0.2171,6,2,2007
0.218,6,2,2007
0.2181,6,2,2007
0.2183,6,2,2007
0.2185,6,1,2007
0.2189,6,4,2007
0.219,6,2,2007
0.2194,6,2,2007
0.2195,6,2,2007
0.2198,6,1,2007
0.221,6,1,2007
0.2216,6,1,2007
0.2221,6,1,2007
0.2224,6,2,2007
0.2226,6,1,2007
0.2229,6,5,2007
0.223,6,1,2007
0.2231,6,1,2007
0.2232,6,2,2007
0.2235,6,3,2007
0.2241,6,4,2007
0.2243,6,2,2007
0.2245,6,2,2007
0.2247,6,1,2007
0.2249,6,1,2007
0.2252,6,3,2007
0.2259,6,2,2007
0.2262,6,1,2007
0.2264,6,3,2007
0.2269,6,2,2007
0.227,6,3,2007
0.2273,6,1,2007
0.2274,6,1,2007
0.2276,6,1,2007
0.2278,6,1,2007
0.2279,6,2,2007
0.2282,6,4,2007
0.2286,6,1,2007
0.2287,6,1,2007
0.2288,6,1,2007
0.2291,6,2,2007
0.2292,6,1,2007
0.2293,6,3,2007
0.2295,6,2,2007
0.2296,6,3,2007
0.2299,6,1,2007
0.23,6,3,2007
0.2302,6,3,2007
0.2309,6,2,2007
0.231,6,1,2007
0.2311,6,1,2007
0.2312,6,1,2007
0.2314,6,3,2007
0.2315,6,2,2007
0.2318,6,2,2007
0.2323,6,1,2007
0.2327,6,2,2007
0.2328,6,1,2007
0.233,6,1,2007
0.2333,6,1,2007
0.2337,6,1,2007
0.2341,6,2,2007
0.2345,6,3,2007
0.2346,6,1,2007
0.2347,6,1,2007
0.2348,6,2,2007
0.2352,6,4,2007
0.2353,6,3,2007
0.2356,6,2,2007
0.2357,6,1,2007
0.2358,6,3,2007
0.2359,6,2,2007
0.236,6,1,2007
0.2361,6,1,2007
0.2362,6,1,2007
0.2364,6,3,2007
0.2365,6,3,2007
0.2367,6,1,2007
0.2368,6,2,2007
0.237,6,3,2007
0.2374,6,2,2007
0.2375,6,1,2007
0.2377,6,1,2007
0.2378,6,1,2007
0.238,6,3,2007
0.2384,6,1,2007
0.2385,6,4,2007
0.2387,6,1,2007
0.2389,6,4,2007
0.2395,6,1,2007
0.2396,6,1,2007
0.2398,6,3,2007
0.2402,6,3,2007
0.2405,6,3,2007
0.2406,6,1,2007
0.2407,6,1,2007
0.2408,6,3,2007
0.2409,6,1,2007
0.2414,6,2,2007
0.2415,6,3,2007
0.2418,6,1,2007
0.2421,6,2,2007
0.2422,6,1,2007
0.2423,6,2,2007
0.2424,6,1,2007
0.2428,6,2,2007
0.2429,6,1,2007
0.243,6,1,2007
0.2432,6,3,2007
0.2434,6,3,2007
0.2435,6,1,2007
0.2436,6,1,2007
0.2441,6,1,2007
0.2442,6,3,2007
0.2444,6,1,2007
0.2448,6,1,2007
0.2451,6,3,2007
0.2452,6,4,2007
0.2453,6,1,2007
0.2456,6,2,2007
0.2458,6,2,2007
0.2459,6,3,2007
0.2463,6,4,2007
0.2466,6,1,2007
0.2468,6,1,2007
0.247,6,2,2007
0.2473,6,2,2007
0.2475,6,2,2007
0.2476,6,2,2007
0.2478,6,1,2007
0.2479,6,1,2007
0.248,6,1,2007
0.2482,6,4,2007
0.2483,6,2,2007
0.2484,6,2,2007
0.2485,6,1,2007
0.2488,6,2,2007
0.2489,6,3,2007
0.249,6,2,2007
0.2491,6,3,2007
0.2492,6,1,2007
0.2494,6,1,2007
0.2496,6,3,2007
0.2499,6,2,2007
0.2501,6,3,2007
0.2505,6,1,2007
0.2506,6,2,2007
0.2508,6,3,2007
0.251,6,2,2007
0.2513,6,1,2007
0.2517,6,2,2007
0.252,6,3,2007
0.2523,6,1,2007
0.2524,6,1,2007
0.2526,6,7,2007
0.2527,6,1,2007
0.2528,6,3,2007
0.2531,6,1,2007
0.2532,6,2,2007
0.2538,6,2,2007
0.2539,6,3,2007
0.2541,6,4,2007
0.2543,6,1,2007
0.2546,6,1,2007
0.2548,6,2,2007
0.2555,6,2,2007
0.2556,6,1,2007
0.2558,6,3,2007
0.2561,6,2,2007
0.2563,6,2,2007
0.2565,6,4,2007
0.2567,6,3,2007
0.257,6,2,2007
0.2572,6,4,2007
0.2577,6,3,2007
0.258,6,2,2007
0.2582,6,4,2007
0.2584,6,2,2007
0.2589,6,2,2007
0.2593,6,1,2007
0.2595,6,4,2007
0.2596,6,3,2007
0.2603,6,1,2007
0.2608,6,2,2007
0.261,6,1,2007
0.2615,6,4,2007
0.2617,6,1,2007
0.262,6,3,2007
0.2622,6,4,2007
0.2629,6,2,2007
0.2631,6,1,2007
0.2634,6,4,2007
0.2638,6,3,2007
0.2643,6,2,2007
0.2645,6,3,2007
0.2646,6,1,2007
0.265,6,1,2007
0.2652,6,2,2007
0.2655,6,4,2007
0.2657,6,5,2007
0.2662,6,2,2007
0.2669,6,1,2007
0.267,6,5,2007
0.2672,6,4,2007
0.2676,6,4,2007
0.2677,6,3,2007
0.2679,6,5,2007
0.2683,6,3,2007
0.2684,6,6,2007
0.2686,6,3,2007
0.2688,6,3,2007
0.269,6,3,2007
0.2691,6,1,2007
0.2693,6,3,2007
0.2695,6,3,2007
0.2699,6,3,2007
0.2702,6,3,2007
0.2704,6,1,2007
0.2706,6,6,2007
0.2709,6,4,2007
0.2711,6,2,2007
0.2716,6,2,2007
0.2721,6,2,2007
0.2723,6,4,2007
0.273,6,3,2007
0.2732,6,4,2007
0.2733,6,1,2007
0.2735,6,2,2007
0.2739,6,3,2007
0.2744,6,2,2007
0.2746,6,1,2007
0.2748,6,1,2007
0.2753,6,5,2007
0.2755,6,5,2007
0.2758,6,2,2007
0.2762,6,3,2007
0.2776,6,1,2007
0.2777,6,2,2007
0.2779,6,4,2007
0.2786,6,4,2007
0.2792,6,5,2007
0.2793,6,3,2007
0.2797,6,3,2007
0.2799,6,4,2007
0.2801,6,2,2007
0.2804,6,4,2007
0.2806,6,2,2007
0.2808,6,2,2007
0.2809,6,3,2007
0.2811,6,1,2007
0.2818,6,3,2007
0.282,6,1,2007
0.2823,6,2,2007
0.2825,6,2,2007
0.2835,6,5,2007
0.2839,6,1,2007
0.2846,6,4,2007
0.285,6,1,2007
0.2853,6,3,2007
0.2857,6,1,2007
0.2859,6,3,2007
0.286,6,2,2007
0.2862,6,2,2007
0.2867,6,5,2007
0.2871,6,4,2007
0.2878,6,2,2007
0.2883,6,3,2007
0.2885,6,2,2007
0.289,6,1,2007
0.2895,6,2,2007
0.2897,6,1,2007
0.2903,6,1,2007
0.2906,6,1,2007
0.291,6,1,2007
0.2913,6,2,2007
0.2917,6,1,2007
0.292,6,3,2007
0.2922,6,1,2007
0.2927,6,2,2007
0.2934,6,2,2007
0.2938,6,3,2007
0.2939,6,2,2007
0.2943,6,2,2007
0.2945,6,2,2007
0.295,6,4,2007
0.2959,6,1,2007
0.2962,6,4,2007
0.297,6,3,2007
0.2973,6,1,2007
0.298,6,4,2007
0.2987,6,2,2007
0.2989,6,1,2007
0.2992,6,2,2007
0.2994,6,3,2007
0.2999,6,4,2007
0.3001,6,1,2007
0.3003,6,1,2007
0.3004,6,1,2007
0.301,6,2,2007
0.3012,6,2,2007
0.3015,6,1,2007
0.3029,6,3,2007
0.3036,6,2,2007
0.304,6,1,2007
0.3045,6,3,2007
0.3047,6,2,2007
0.305,6,1,2007
0.3052,6,2,2007
0.3054,6,4,2007
0.3055,6,2,2007
0.3057,6,2,2007
0.3059,6,2,2007
0.3061,6,3,2007
0.3064,6,2,2007
0.3068,6,2,2007
0.307,6,1,2007
0.3072,6,5,2007
0.3089,6,1,2007
0.3098,6,1,2007
0.3103,6,3,2007
0.3106,6,1,2007
0.311,6,1,2007
0.3114,6,2,2007
0.3115,6,2,2007
0.3119,6,1,2007
0.3121,6,5,2007
0.3131,6,1,2007
0.3133,6,8,2007
0.3147,6,1,2007
0.3154,6,1,2007
0.3165,6,3,2007
0.317,6,2,2007
0.3173,6,2,2007
0.3201,6,1,2007
0.3207,6,1,2007
0.3217,6,4,2007
0.3223,6,1,2007
0.3235,6,1,2007
0.325,6,5,2007
0.3253,6,1,2007
0.3254,6,1,2007
0.3256,6,1,2007
0.326,6,1,2007
0.3262,6,1,2007
0.3265,6,1,2007
0.3266,6,1,2007
0.3268,6,1,2007
0.3272,6,1,2007
0.3275,6,4,2007
0.3277,6,2,2007
0.3286,6,1,2007
0.3287,6,1,2007
0.3292,6,3,2007
0.3303,6,1,2007
0.3306,6,3,2007
0.3308,6,1,2007
0.3309,6,4,2007
0.3317,6,5,2007
0.332,6,2,2007
0.3324,6,1,2007
0.3326,6,3,2007
0.3329,6,1,2007
0.3333,6,1,2007
0.3336,6,1,2007
0.3341,6,1,2007
0.3342,6,4,2007
0.3345,6,2,2007
0.3348,6,1,2007
0.335,6,1,2007
0.3351,6,5,2007
0.3356,6,1,2007
0.3357,6,1,2007
0.336,6,1,2007
0.3363,6,1,2007
0.3364,6,1,2007
0.3367,6,2,2007
0.337,6,1,2007
0.3376,6,5,2007
0.3385,6,3,2007
0.339,6,1,2007
0.3391,6,2,2007
0.3393,6,5,2007
0.3397,6,2,2007
0.3399,6,1,2007
0.3402,6,1,2007
0.3403,6,1,2007
0.3409,6,4,2007
0.3412,6,1,2007
0.3415,6,3,2007
0.3417,6,3,2007
0.3418,6,3,2007
0.3427,6,1,2007
0.3434,6,4,2007
0.3436,6,1,2007
0.3439,6,1,2007
0.344,6,1,2007
0.3452,6,1,2007
0.3458,6,2,2007
0.3464,6,1,2007
0.347,6,2,2007
0.3473,6,2,2007
0.3476,6,4,2007
0.3477,6,1,2007
0.3485,6,3,2007
0.3486,6,1,2007
0.3489,6,2,2007
0.3494,6,2,2007
0.3497,6,1,2007
0.3501,6,5,2007
0.3504,6,2,2007
0.3509,6,3,2007
0.3513,6,2,2007
0.3515,6,2,2007
0.3518,6,4,2007
0.3519,6,2,2007
0.3525,6,1,2007
0.3528,6,1,2007
0.3531,6,2,2007
0.3534,6,3,2007
0.3537,6,2,2007
0.3552,6,3,2007
0.3555,6,1,2007
0.3559,6,1,2007
0.3562,6,1,2007
0.3564,6,2,2007
0.3567,6,3,2007
0.3568,6,4,2007
0.357,6,2,2007
0.3571,6,1,2007
0.3574,6,1,2007
0.3576,6,3,2007
0.3577,6,2,2007
0.3579,6,1,2007
0.3582,6,1,2007
0.3585,6,5,2007
0.3588,6,1,2007
0.3594,6,3,2007
0.3595,6,1,2007
0.3598,6,1,2007
0.3601,6,4,2007
0.3603,6,4,2007
0.3604,6,2,2007
0.3609,6,1,2007
0.3612,6,2,2007
0.3615,6,1,2007
0.3616,6,1,2007
0.3622,6,2,2007
0.3623,6,1,2007
0.3625,6,1,2007
0.3626,6,2,2007
0.3629,6,1,2007
0.3631,6,1,2007
0.3632,6,1,2007
0.3634,6,1,2007
0.3635,6,4,2007
0.3638,6,1,2007
0.3643,6,4,2007
0.3644,6,2,2007
0.3647,6,3,2007
0.3653,6,2,2007
0.3655,6,1,2007
0.3658,6,2,2007
0.3665,6,1,2007
0.3667,6,1,2007
0.3668,6,4,2007
0.367,6,2,2007
0.3676,6,2,2007
0.3677,6,3,2007
0.3679,6,1,2007
0.3685,6,3,2007
0.3686,6,2,2007
0.3689,6,1,2007
0.3695,6,4,2007
0.3696,6,2,2007
0.3699,6,1,2007
0.3702,6,8,2007
0.3704,6,2,2007
0.3707,6,1,2007
0.3708,6,1,2007
0.371,6,4,2007
0.3711,6,1,2007
0.3714,6,3,2007
0.3719,6,1,2007
0.372,6,3,2007
0.3722,6,2,2007
0.3728,6,1,2007
0.3732,6,1,2007
0.3735,6,3,2007
0.3738,6,1,2007
0.3741,6,2,2007
0.3743,6,3,2007
0.3744,6,3,2007
0.3747,6,1,2007
0.3749,6,2,2007
0.3752,6,7,2007
0.3762,6,1,2007
0.3768,6,3,2007
0.3769,6,3,2007
0.3771,6,2,2007
0.3774,6,3,2007
0.3777,6,4,2007
0.3778,6,2,2007
0.378,6,1,2007
0.3783,6,1,2007
0.3786,6,2,2007
0.3787,6,1,2007
0.3789,6,2,2007
0.3792,6,1,2007
0.3793,6,2,2007
0.3796,6,1,2007
0.3798,6,1,2007
0.3801,6,2,2007
0.3804,6,3,2007
0.3807,6,3,2007
0.3813,6,1,2007
0.3816,6,1,2007
0.3819,6,5,2007
0.3822,6,1,2007
0.3825,6,2,2007
0.3828,6,2,2007
0.3831,6,2,2007
0.3837,6,1,2007
0.3842,6,1,2007
0.3844,6,5,2007
0.3845,6,3,2007
0.3847,6,3,2007
0.3848,6,1,2007
0.385,6,2,2007
0.3851,6,3,2007
0.3853,6,4,2007
0.3854,6,1,2007
0.3856,6,2,2007
0.3859,6,3,2007
0.386,6,3,2007
0.3862,6,4,2007
0.3863,6,3,2007
0.3865,6,1,2007
0.3866,6,1,2007
0.3868,6,5,2007
0.3871,6,1,2007
0.3872,6,3,2007
0.3877,6,4,2007
0.388,6,1,2007
0.3884,6,4,2007
0.3887,6,2,2007
0.3891,6,3,2007
0.3893,6,5,2007
0.3896,6,5,2007
0.3898,6,3,2007
0.39,6,9,2007
0.3903,6,2,2007
0.3905,6,4,2007
0.3909,6,7,2007
0.3912,6,5,2007
0.3914,6,5,2007
0.3916,6,3,2007
0.3918,6,2,2007
0.3919,6,1,2007
0.3928,6,4,2007
0.3933,6,4,2007
0.3937,6,2,2007
0.394,6,7,2007
0.3942,6,4,2007
0.3947,6,5,2007
0.3949,6,1,2007
0.3951,6,1,2007
0.3953,6,4,2007
0.3956,6,1,2007
0.3958,6,3,2007
0.3963,6,1,2007
0.3965,6,4,2007
0.3967,6,1,2007
0.3969,6,1,2007
0.397,6,3,2007
0.3972,6,7,2007
0.3979,6,3,2007
0.3986,6,4,2007
0.3988,6,2,2007
0.3993,6,1,2007
0.3995,6,1,2007
0.4004,6,2,2007
0.4007,6,1,2007
0.4009,6,4,2007
0.4011,6,1,2007
0.4016,6,6,2007
0.4018,6,2,2007
0.402,6,2,2007
0.4022,6,3,2007
0.4023,6,5,2007
0.4025,6,1,2007
0.4027,6,1,2007
0.4029,6,4,2007
0.403,6,2,2007
0.4037,6,1,2007
0.4046,6,5,2007
0.4053,6,1,2007
0.4055,6,1,2007
0.406,6,4,2007
0.4062,6,3,2007
0.4064,6,3,2007
0.4069,6,1,2007
0.4071,6,3,2007
0.408,6,6,2007
0.4085,6,4,2007
0.4099,6,2,2007
0.4106,6,2,2007
0.4113,6,1,2007
0.4118,6,5,2007
