stock_id,stock_name,param,year,value,sciname,ram_area_id,ram_area_name
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1977,2.7704924088508,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1978,2.73297532414761,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1979,2.32028739241255,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1980,1.68249695245835,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1981,1.22940600642754,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1982,0.935041187987145,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1983,0.724368327730782,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1984,0.721482398138229,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1985,0.620474862398877,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1986,0.657991947102065,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1987,2.37512005467105,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1988,1.97397584130619,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1989,1.53531454323815,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1990,1.44007886668391,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1991,1.86431051678918,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1992,1.44007886668391,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1993,0.975444202282886,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1994,0.507923608289313,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1995,0.320338184773374,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1996,0.249055723837317,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1997,0.195954619334343,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1998,0.162189243101474,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1999,0.117168741457648,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2000,0.0770543201211629,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2001,0.25251883934838,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2002,0.349197480698903,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2003,0.340539691921244,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2004,0.360741199069115,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2005,0.291478888847845,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2006,0.187874016475195,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2007,0.126115123194562,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2008,0.206632558826789,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2009,0.308794466403162,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2010,0.441547227660596,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2011,0.36651305825422,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2012,0.275894869048059,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2013,0.311680395995715,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,2014,0.386714565402091,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1956,1.04293308541324,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1957,1.28261335970075,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1958,1.41864810997205,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1959,1.20487921668859,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1960,1.0688444664173,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1961,1.0234995496602,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1962,1.19192352618656,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1963,1.78140744402883,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1964,2.66887224341773,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1965,2.73365069592787,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1966,2.22190092109777,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1967,1.60650562225145,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1968,1.17896783568453,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1969,0.89394264463992,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1970,0.725518668113558,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1971,0.751430049117614,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1972,1.56763855074537,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1973,2.00813202781431,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1974,2.03404340881837,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1975,1.73606252727173,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1976,1.39273672896799,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1977,1.28261335970075,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1978,1.18544568093555,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1979,1.36034750271292,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1980,1.22431275244163,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1981,1.14657860942946,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1982,1.12066722842541,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1983,1.01054385915817,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1984,0.919854025643976,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1985,0.887464799388906,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1986,1.67128407476159,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1987,2.35793567136906,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1988,1.96926495630823,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1989,1.56116070549435,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1990,1.4445594909761,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1991,1.43160380047407,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1992,1.03645524016223,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1993,0.725518668113558,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1994,0.516284266505809,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1995,0.478064979524827,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1996,0.450858029470568,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1997,0.402921974613065,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1998,0.347860289979447,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,1999,0.326483400651101,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2000,0.307697649423161,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2001,0.281138483894004,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2002,0.485838393826043,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2003,0.660740215603419,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2004,0.693129441858489,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2005,0.646488956051189,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2006,0.567459243988819,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2007,0.513045343880302,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2008,0.636772188174668,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2009,0.790297120623697,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2010,0.880986954137892,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2011,0.855075573133836,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2012,0.822686346878767,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2013,0.945765406648031,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODHS,Pacific cod Hecate Strait,B/Bmsy,2014,1.08827800217034,Gadus macrocephalus,Canada-DFO-HS,Hecate Strait
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1956,1.88679245283019,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1957,1.5450898826326,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1958,1.37126727083643,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1959,1.27172782647452,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1960,1.10236220472441,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1961,0.979052146783539,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1962,1.10533353142178,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1963,1.90164908631704,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1964,2.25820829000149,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1965,2.25820829000149,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1966,1.96107562026445,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1967,1.70851285098797,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1968,1.39058089436934,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1969,1.2940127767048,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1970,1.60451641658,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1971,2.48105779230426,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1972,2.48105779230426,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1973,2.005645520725,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1974,2.80790372901501,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1975,3.03075323131778,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1976,2.65933739414649,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1977,2.18392512256723,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1978,1.81250928539593,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1979,1.61937305006685,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1980,1.40246620115882,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1981,1.12910414500074,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1982,0.829000148566335,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1983,0.638835239934631,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1984,0.491754568414797,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1985,0.43529936116476,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1986,0.811172188382113,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1987,1.07859159114545,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1988,2.49591442579112,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1989,2.55534095973852,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1990,1.90164908631704,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1991,1.50051998217204,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1992,0.938939236369039,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1993,0.67003417025702,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1994,0.476897934927945,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1995,0.300103996434408,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1996,0.271876392809389,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1997,0.276333382855445,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1998,0.292675679690982,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,1999,0.433813697816075,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,2000,0.52146783538850106,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,2001,0.668548506908335,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PCODWCVANI,Pacific cod West Coast of Vancouver Island,B/Bmsy,2002,1.03699301738226,Gadus macrocephalus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1940,3.68,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1941,3.68,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1942,3.68,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1943,3.67,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1944,3.67,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1945,3.66,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1946,3.63,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1947,3.61,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1948,3.61,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1949,3.62,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1950,3.63,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1951,3.64,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1952,3.64,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1953,3.64,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1954,3.64,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1955,3.66,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1956,3.7,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1957,3.66,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1958,3.61,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1959,3.63,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1960,3.6,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1961,3.52,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1962,3.39,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1963,3.13,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1964,2.84,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1965,2.71,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1966,2.45,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1967,1.81,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1968,1.45,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1969,1.2,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1970,1.17,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1971,1.01,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1972,0.92,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1973,0.897,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1974,0.869,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1975,0.895,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
