loiczid,mean_cat_score,n_cat_species,n_trend_species,source,year
56254.0,0.016129032258064516,124,123,aquamaps,1966.0
56255.0,0.016,125,124,aquamaps,1966.0
56256.0,0.016,125,124,aquamaps,1966.0
56257.0,0.016260162601626018,123,122,aquamaps,1966.0
56258.0,0.01818181818181818,143,141,aquamaps,1966.0
56259.0,0.01818181818181818,143,141,aquamaps,1966.0
56260.0,0.01911764705882353,136,134,aquamaps,1966.0
56261.0,0.0281437125748503,167,159,aquamaps,1966.0
56262.0,0.04439024390243902,205,185,aquamaps,1966.0
56263.0,0.05694444444444444,216,191,aquamaps,1966.0
56264.0,0.06783625730994153,171,147,aquamaps,1966.0
56265.0,0.06833333333333333,180,155,aquamaps,1966.0
56266.0,0.06823529411764706,170,146,aquamaps,1966.0
56267.0,0.07048192771084337,166,142,aquamaps,1966.0
56268.0,0.07055555555555555,180,156,aquamaps,1966.0
56269.0,0.1073170731707317,82,63,aquamaps,1966.0
56270.0,0.1139240506329114,79,59,aquamaps,1966.0
56271.0,0.11315789473684211,76,57,aquamaps,1966.0
56968.0,0.01680672268907563,119,118,aquamaps,1966.0
56969.0,0.016,125,124,aquamaps,1966.0
56970.0,0.016260162601626018,123,122,aquamaps,1966.0
56971.0,0.01652892561983471,121,120,aquamaps,1966.0
56972.0,0.015873015873015872,126,125,aquamaps,1966.0
56973.0,0.015873015873015872,126,125,aquamaps,1966.0
56974.0,0.015503875968992248,129,128,aquamaps,1966.0
56975.0,0.016,125,124,aquamaps,1966.0
56976.0,0.014388489208633094,139,138,aquamaps,1966.0
56977.0,0.015267175572519085,131,130,aquamaps,1966.0
56978.0,0.015625,128,127,aquamaps,1966.0
56979.0,0.01925925925925926,135,134,aquamaps,1966.0
56980.0,0.018309859154929577,142,140,aquamaps,1966.0
56981.0,0.014705882352941176,136,135,aquamaps,1966.0
56982.0,0.019402985074626865,134,133,aquamaps,1966.0
56983.0,0.018571428571428572,140,138,aquamaps,1966.0
56984.0,0.05590909090909091,220,195,aquamaps,1966.0
56985.0,0.06236559139784947,186,162,aquamaps,1966.0
56986.0,0.07432432432432433,148,125,aquamaps,1966.0
56988.0,0.07096774193548387,155,132,aquamaps,1966.0
56989.0,0.07945205479452055,146,122,aquamaps,1966.0
56990.0,0.06913580246913581,162,139,aquamaps,1966.0
56991.0,0.07,160,137,aquamaps,1966.0
56992.0,0.1339622641509434,53,39,aquamaps,1966.0
56993.0,0.14489795918367349,49,37,aquamaps,1966.0
57690.0,0.015384615384615385,130,129,aquamaps,1966.0
57691.0,0.015384615384615385,130,129,aquamaps,1966.0
57692.0,0.015267175572519085,131,130,aquamaps,1966.0
57693.0,0.015267175572519085,131,130,aquamaps,1966.0
57694.0,0.017105263157894738,152,150,aquamaps,1966.0
57695.0,0.016352201257861635,159,157,aquamaps,1966.0
57696.0,0.01388888888888889,144,143,aquamaps,1966.0
57697.0,0.014084507042253521,142,141,aquamaps,1966.0
57698.0,0.015267175572519085,131,130,aquamaps,1966.0
57699.0,0.014388489208633094,139,138,aquamaps,1966.0
57700.0,0.014285714285714285,140,139,aquamaps,1966.0
57701.0,0.014285714285714285,140,139,aquamaps,1966.0
57702.0,0.018309859154929577,142,141,aquamaps,1966.0
57703.0,0.018309859154929577,142,140,aquamaps,1966.0
57704.0,0.017333333333333333,150,148,aquamaps,1966.0
57705.0,0.04139784946236559,186,171,aquamaps,1966.0
57706.0,0.05247524752475248,202,180,aquamaps,1966.0
57707.0,0.06385542168674699,166,144,aquamaps,1966.0
57708.0,0.112,75,57,aquamaps,1966.0
57710.0,0.06746987951807229,166,143,aquamaps,1966.0
57711.0,0.06787878787878789,165,142,aquamaps,1966.0
57712.0,0.06787878787878789,165,142,aquamaps,1966.0
57713.0,0.08928571428571429,112,90,aquamaps,1966.0
57714.0,0.13958333333333334,48,36,aquamaps,1966.0
58411.0,0.014925373134328358,134,133,aquamaps,1966.0
58412.0,0.014925373134328358,134,133,aquamaps,1966.0
58413.0,0.01756756756756757,148,147,aquamaps,1966.0
58414.0,0.015384615384615385,130,129,aquamaps,1966.0
58415.0,0.015384615384615385,130,129,aquamaps,1966.0
58416.0,0.014705882352941176,136,135,aquamaps,1966.0
58417.0,0.015384615384615385,130,129,aquamaps,1966.0
58418.0,0.01388888888888889,144,143,aquamaps,1966.0
58419.0,0.017105263157894738,152,150,aquamaps,1966.0
58420.0,0.01388888888888889,144,143,aquamaps,1966.0
58421.0,0.014814814814814815,135,134,aquamaps,1966.0
58422.0,0.014814814814814815,135,134,aquamaps,1966.0
58423.0,0.015151515151515152,132,131,aquamaps,1966.0
58424.0,0.015384615384615385,130,129,aquamaps,1966.0
58425.0,0.01756756756756757,148,146,aquamaps,1966.0
58426.0,0.030645161290322583,186,175,aquamaps,1966.0
58427.0,0.05365853658536585,205,182,aquamaps,1966.0
58428.0,0.060227272727272727,176,154,aquamaps,1966.0
58429.0,0.07114093959731543,149,127,aquamaps,1966.0
58430.0,0.11494252873563218,87,64,aquamaps,1966.0
58431.0,0.06973684210526317,152,130,aquamaps,1966.0
58432.0,0.06829268292682927,164,141,aquamaps,1966.0
58433.0,0.07142857142857142,140,118,aquamaps,1966.0
58434.0,0.0598360655737705,122,107,aquamaps,1966.0
58435.0,0.10721649484536083,97,76,aquamaps,1966.0
59134.0,0.016149068322981366,161,159,aquamaps,1966.0
59135.0,0.013793103448275862,145,144,aquamaps,1966.0
59136.0,0.014925373134328358,134,133,aquamaps,1966.0
59137.0,0.014388489208633094,139,138,aquamaps,1966.0
59138.0,0.014705882352941176,136,135,aquamaps,1966.0
59139.0,0.013793103448275862,145,144,aquamaps,1966.0
59140.0,0.014084507042253521,142,141,aquamaps,1966.0
59141.0,0.01699346405228758,153,151,aquamaps,1966.0
59142.0,0.014492753623188406,138,137,aquamaps,1966.0
59143.0,0.014705882352941176,136,135,aquamaps,1966.0
59144.0,0.015037593984962407,133,132,aquamaps,1966.0
59145.0,0.015037593984962407,133,132,aquamaps,1966.0
59146.0,0.017687074829931974,147,145,aquamaps,1966.0
59147.0,0.02413793103448276,174,171,aquamaps,1966.0
59148.0,0.04378378378378379,185,170,aquamaps,1966.0
59149.0,0.07189542483660132,153,131,aquamaps,1966.0
59150.0,0.07172413793103448,145,123,aquamaps,1966.0
59151.0,0.07,160,137,aquamaps,1966.0
59152.0,0.07,160,137,aquamaps,1966.0
59153.0,0.08771929824561404,114,92,aquamaps,1966.0
59154.0,0.0736842105263158,152,129,aquamaps,1966.0
59855.0,0.016483516483516484,182,180,aquamaps,1966.0
59856.0,0.013793103448275862,145,144,aquamaps,1966.0
59857.0,0.014492753623188406,138,137,aquamaps,1966.0
59858.0,0.014388489208633094,139,138,aquamaps,1966.0
59859.0,0.014814814814814815,135,134,aquamaps,1966.0
59860.0,0.016560509554140127,157,155,aquamaps,1966.0
59861.0,0.013793103448275862,145,144,aquamaps,1966.0
59862.0,0.016774193548387096,155,153,aquamaps,1966.0
59863.0,0.014184397163120567,141,140,aquamaps,1966.0
59864.0,0.014925373134328358,134,133,aquamaps,1966.0
59865.0,0.015384615384615385,130,129,aquamaps,1966.0
59866.0,0.015267175572519085,131,130,aquamaps,1966.0
59867.0,0.017449664429530203,149,147,aquamaps,1966.0
59868.0,0.029081632653061226,196,185,aquamaps,1966.0
59869.0,0.04,175,162,aquamaps,1966.0
59870.0,0.04964539007092199,141,128,aquamaps,1966.0
59871.0,0.06706586826347305,167,144,aquamaps,1966.0
59872.0,0.06549707602339182,171,148,aquamaps,1966.0
59873.0,0.0717948717948718,156,133,aquamaps,1966.0
59874.0,0.06936936936936937,111,92,aquamaps,1966.0
60577.0,0.016049382716049384,162,160,aquamaps,1966.0
60578.0,0.01388888888888889,144,143,aquamaps,1966.0
60579.0,0.013513513513513514,148,147,aquamaps,1966.0
60580.0,0.016455696202531647,158,156,aquamaps,1966.0
60581.0,0.01360544217687075,147,146,aquamaps,1966.0
60582.0,0.014184397163120567,141,140,aquamaps,1966.0
60583.0,0.014285714285714285,140,139,aquamaps,1966.0
60584.0,0.014705882352941176,136,135,aquamaps,1966.0
60585.0,0.015037593984962407,133,132,aquamaps,1966.0
60586.0,0.014705882352941176,136,135,aquamaps,1966.0
60587.0,0.014814814814814815,135,134,aquamaps,1966.0
60588.0,0.017105263157894738,152,150,aquamaps,1966.0
61298.0,0.016666666666666666,156,155,aquamaps,1966.0
61299.0,0.014598540145985403,137,136,aquamaps,1966.0
61300.0,0.014285714285714285,140,139,aquamaps,1966.0
61301.0,0.014084507042253521,142,141,aquamaps,1966.0
61302.0,0.014285714285714285,140,139,aquamaps,1966.0
61303.0,0.014705882352941176,136,135,aquamaps,1966.0
61304.0,0.014925373134328358,134,133,aquamaps,1966.0
61305.0,0.015037593984962407,133,132,aquamaps,1966.0
62021.0,0.01910828025477707,157,155,aquamaps,1966.0
62022.0,0.016551724137931035,145,144,aquamaps,1966.0
62023.0,0.017391304347826087,138,137,aquamaps,1966.0
62024.0,0.016666666666666666,144,143,aquamaps,1966.0
49060.0,0.12698412698412698,63,45,aquamaps,1967.0
49061.0,0.1125,64,47,aquamaps,1967.0
49780.0,0.075177304964539,141,118,aquamaps,1967.0
49781.0,0.06962962962962962,135,114,aquamaps,1967.0
50494.0,0.07237569060773481,181,155,aquamaps,1967.0
50495.0,0.07528735632183908,174,148,aquamaps,1967.0
50496.0,0.07935483870967742,155,130,aquamaps,1967.0
50497.0,0.07105263157894737,152,129,aquamaps,1967.0
50498.0,0.07200000000000001,150,127,aquamaps,1967.0
50499.0,0.07591240875912408,137,115,aquamaps,1967.0
50500.0,0.07323943661971831,142,120,aquamaps,1967.0
51209.0,0.017391304347826087,115,114,aquamaps,1967.0
51210.0,0.017391304347826087,115,114,aquamaps,1967.0
51211.0,0.016666666666666666,120,119,aquamaps,1967.0
51212.0,0.018571428571428572,140,138,aquamaps,1967.0
51213.0,0.031360946745562134,169,158,aquamaps,1967.0
51214.0,0.0679144385026738,187,162,aquamaps,1967.0
51215.0,0.07119565217391305,184,158,aquamaps,1967.0
51216.0,0.07784810126582278,158,133,aquamaps,1967.0
51217.0,0.07467532467532467,154,130,aquamaps,1967.0
51218.0,0.07516339869281045,153,129,aquamaps,1967.0
51219.0,0.07718120805369127,149,125,aquamaps,1967.0
51220.0,0.08156028368794327,141,117,aquamaps,1967.0
51223.0,0.08333333333333334,54,42,aquamaps,1967.0
51924.0,0.01694915254237288,118,117,aquamaps,1967.0
51925.0,0.017391304347826087,115,114,aquamaps,1967.0
51926.0,0.016666666666666666,120,119,aquamaps,1967.0
51927.0,0.01793103448275862,145,143,aquamaps,1967.0
51928.0,0.01756756756756757,148,146,aquamaps,1967.0
51929.0,0.017687074829931974,147,145,aquamaps,1967.0
51930.0,0.01652892561983471,121,120,aquamaps,1967.0
51931.0,0.02033898305084746,118,117,aquamaps,1967.0
51932.0,0.01935483870967742,124,123,aquamaps,1967.0
51933.0,0.023312883435582823,163,161,aquamaps,1967.0
51934.0,0.05506607929515419,227,203,aquamaps,1967.0
51935.0,0.07848837209302326,172,148,aquamaps,1967.0
51936.0,0.09602649006622517,151,125,aquamaps,1967.0
51937.0,0.08675496688741723,151,125,aquamaps,1967.0
51938.0,0.09703703703703703,135,109,aquamaps,1967.0
51939.0,0.08562091503267974,153,127,aquamaps,1967.0
51940.0,0.07572254335260116,173,147,aquamaps,1967.0
51941.0,0.09657534246575343,146,120,aquamaps,1967.0
51942.0,0.07705882352941176,170,144,aquamaps,1967.0
51943.0,0.07941176470588235,170,144,aquamaps,1967.0
52643.0,0.017241379310344827,116,115,aquamaps,1967.0
52644.0,0.017241379310344827,116,115,aquamaps,1967.0
52645.0,0.017543859649122806,114,113,aquamaps,1967.0
52646.0,0.017699115044247787,113,112,aquamaps,1967.0
52647.0,0.017094017094017096,117,116,aquamaps,1967.0
52648.0,0.01793103448275862,145,144,aquamaps,1967.0
52649.0,0.02956989247311828,186,175,aquamaps,1967.0
52650.0,0.018055555555555557,144,142,aquamaps,1967.0
52651.0,0.022388059701492536,134,133,aquamaps,1967.0
52652.0,0.021739130434782608,138,136,aquamaps,1967.0
52653.0,0.01875,128,127,aquamaps,1967.0
52654.0,0.029142857142857144,175,167,aquamaps,1967.0
52655.0,0.054824561403508776,228,204,aquamaps,1967.0
52656.0,0.06793478260869565,184,160,aquamaps,1967.0
52657.0,0.07175141242937853,177,152,aquamaps,1967.0
52658.0,0.07751937984496124,129,110,aquamaps,1967.0
52659.0,0.07383720930232558,172,147,aquamaps,1967.0
52660.0,0.07572254335260116,173,147,aquamaps,1967.0
52661.0,0.07453416149068323,161,137,aquamaps,1967.0
52662.0,0.0784431137724551,167,141,aquamaps,1967.0
52663.0,0.12142857142857143,98,72,aquamaps,1967.0
52664.0,0.13125,80,59,aquamaps,1967.0
53363.0,0.017241379310344827,116,115,aquamaps,1967.0
53364.0,0.017094017094017096,117,116,aquamaps,1967.0
53365.0,0.01639344262295082,122,121,aquamaps,1967.0
53366.0,0.01652892561983471,121,120,aquamaps,1967.0
53367.0,0.013675213675213675,117,116,aquamaps,1967.0
53368.0,0.013793103448275862,116,115,aquamaps,1967.0
53369.0,0.01694915254237288,118,117,aquamaps,1967.0
53370.0,0.016666666666666666,120,119,aquamaps,1967.0
53371.0,0.01680672268907563,119,118,aquamaps,1967.0
53372.0,0.01680672268907563,119,118,aquamaps,1967.0
53373.0,0.016129032258064516,124,123,aquamaps,1967.0
53374.0,0.01639344262295082,122,121,aquamaps,1967.0
53375.0,0.01818181818181818,143,141,aquamaps,1967.0
53376.0,0.05105485232067511,237,213,aquamaps,1967.0
53377.0,0.062254901960784315,204,179,aquamaps,1967.0
53378.0,0.07134831460674157,178,153,aquamaps,1967.0
53379.0,0.07407407407407407,135,116,aquamaps,1967.0
53380.0,0.05116279069767442,129,116,aquamaps,1967.0
53381.0,0.07359550561797754,178,152,aquamaps,1967.0
53382.0,0.07891566265060242,166,140,aquamaps,1967.0
53383.0,0.09591836734693877,147,121,aquamaps,1967.0
53384.0,0.08812500000000001,160,134,aquamaps,1967.0
53386.0,0.1236842105263158,76,56,aquamaps,1967.0
54084.0,0.017391304347826087,115,114,aquamaps,1967.0
54085.0,0.01694915254237288,118,117,aquamaps,1967.0
54086.0,0.01680672268907563,119,118,aquamaps,1967.0
54087.0,0.01391304347826087,115,114,aquamaps,1967.0
54088.0,0.013559322033898305,118,117,aquamaps,1967.0
54089.0,0.017241379310344827,116,115,aquamaps,1967.0
54090.0,0.017094017094017096,117,116,aquamaps,1967.0
54091.0,0.01694915254237288,118,117,aquamaps,1967.0
54092.0,0.017687074829931974,147,145,aquamaps,1967.0
54093.0,0.01818181818181818,143,141,aquamaps,1967.0
54094.0,0.016129032258064516,124,123,aquamaps,1967.0
54095.0,0.017241379310344827,116,115,aquamaps,1967.0
54096.0,0.015625,128,127,aquamaps,1967.0
54097.0,0.05336134453781513,238,213,aquamaps,1967.0
54098.0,0.05825688073394496,218,193,aquamaps,1967.0
54099.0,0.07175141242937853,177,152,aquamaps,1967.0
54100.0,0.04285714285714286,133,122,aquamaps,1967.0
54101.0,0.0528,125,112,aquamaps,1967.0
54102.0,0.07123287671232877,146,126,aquamaps,1967.0
54103.0,0.07705882352941176,170,144,aquamaps,1967.0
54104.0,0.07939393939393939,165,139,aquamaps,1967.0
54105.0,0.08493975903614458,166,140,aquamaps,1967.0
54106.0,0.1278481012658228,79,58,aquamaps,1967.0
54805.0,0.013559322033898305,118,117,aquamaps,1967.0
54806.0,0.013559322033898305,118,117,aquamaps,1967.0
54807.0,0.017094017094017096,117,116,aquamaps,1967.0
54808.0,0.01680672268907563,119,118,aquamaps,1967.0
54809.0,0.016666666666666666,120,119,aquamaps,1967.0
54810.0,0.01680672268907563,119,118,aquamaps,1967.0
54811.0,0.01639344262295082,122,121,aquamaps,1967.0
54812.0,0.016260162601626018,123,122,aquamaps,1967.0
54813.0,0.016,125,124,aquamaps,1967.0
54814.0,0.016260162601626018,123,122,aquamaps,1967.0
54815.0,0.01652892561983471,121,120,aquamaps,1967.0
54816.0,0.016260162601626018,123,122,aquamaps,1967.0
54817.0,0.015625,128,127,aquamaps,1967.0
54818.0,0.04767932489451477,237,214,aquamaps,1967.0
54819.0,0.051515151515151514,231,207,aquamaps,1967.0
54820.0,0.03294797687861272,173,162,aquamaps,1967.0
54821.0,0.047142857142857146,140,127,aquamaps,1967.0
54822.0,0.06382978723404255,141,123,aquamaps,1967.0
54823.0,0.06716417910447761,134,116,aquamaps,1967.0
54824.0,0.07735849056603773,159,134,aquamaps,1967.0
54825.0,0.0706896551724138,174,149,aquamaps,1967.0
54826.0,0.11326530612244898,98,73,aquamaps,1967.0
55526.0,0.013675213675213675,117,116,aquamaps,1967.0
55527.0,0.01680672268907563,119,118,aquamaps,1967.0
55528.0,0.016666666666666666,120,119,aquamaps,1967.0
55529.0,0.01680672268907563,119,118,aquamaps,1967.0
55530.0,0.016260162601626018,123,122,aquamaps,1967.0
55531.0,0.016129032258064516,124,123,aquamaps,1967.0
55532.0,0.016129032258064516,124,123,aquamaps,1967.0
55533.0,0.01652892561983471,121,120,aquamaps,1967.0
55534.0,0.016260162601626018,123,122,aquamaps,1967.0
55535.0,0.016129032258064516,124,123,aquamaps,1967.0
55536.0,0.016,125,124,aquamaps,1967.0
55537.0,0.016260162601626018,123,122,aquamaps,1967.0
55538.0,0.016129032258064516,124,123,aquamaps,1967.0
55539.0,0.015748031496062992,127,126,aquamaps,1967.0
55540.0,0.022516556291390728,151,149,aquamaps,1967.0
55541.0,0.03475609756097561,164,153,aquamaps,1967.0
55542.0,0.04967741935483871,155,140,aquamaps,1967.0
55543.0,0.05789473684210526,133,118,aquamaps,1967.0
55544.0,0.07058823529411765,136,117,aquamaps,1967.0
55545.0,0.07631578947368421,152,128,aquamaps,1967.0
55546.0,0.08623188405797101,138,113,aquamaps,1967.0
55547.0,0.11975308641975309,81,60,aquamaps,1967.0
55549.0,0.085,60,47,aquamaps,1967.0
56247.0,0.016129032258064516,124,123,aquamaps,1967.0
56248.0,0.016,125,124,aquamaps,1967.0
56249.0,0.01680672268907563,119,118,aquamaps,1967.0
56250.0,0.016260162601626018,123,122,aquamaps,1967.0
56251.0,0.015503875968992248,129,128,aquamaps,1967.0
56252.0,0.016129032258064516,124,123,aquamaps,1967.0
56253.0,0.016129032258064516,124,123,aquamaps,1967.0
56254.0,0.016129032258064516,124,123,aquamaps,1967.0
56255.0,0.016,125,124,aquamaps,1967.0
56256.0,0.016,125,124,aquamaps,1967.0
56257.0,0.016260162601626018,123,122,aquamaps,1967.0
56258.0,0.01818181818181818,143,141,aquamaps,1967.0
56259.0,0.01818181818181818,143,141,aquamaps,1967.0
56260.0,0.01911764705882353,136,134,aquamaps,1967.0
56261.0,0.0281437125748503,167,159,aquamaps,1967.0
56262.0,0.04439024390243902,205,185,aquamaps,1967.0
56263.0,0.05694444444444444,216,191,aquamaps,1967.0
56264.0,0.06783625730994153,171,147,aquamaps,1967.0
56265.0,0.06833333333333333,180,155,aquamaps,1967.0
56266.0,0.06823529411764706,170,146,aquamaps,1967.0
56267.0,0.07048192771084337,166,142,aquamaps,1967.0
56268.0,0.07055555555555555,180,156,aquamaps,1967.0
56269.0,0.1073170731707317,82,63,aquamaps,1967.0
56270.0,0.1139240506329114,79,59,aquamaps,1967.0
56271.0,0.11315789473684211,76,57,aquamaps,1967.0
56968.0,0.01680672268907563,119,118,aquamaps,1967.0
56969.0,0.016,125,124,aquamaps,1967.0
56970.0,0.016260162601626018,123,122,aquamaps,1967.0
56971.0,0.01652892561983471,121,120,aquamaps,1967.0
56972.0,0.015873015873015872,126,125,aquamaps,1967.0
56973.0,0.015873015873015872,126,125,aquamaps,1967.0
56974.0,0.015503875968992248,129,128,aquamaps,1967.0
56975.0,0.016,125,124,aquamaps,1967.0
56976.0,0.014388489208633094,139,138,aquamaps,1967.0
56977.0,0.015267175572519085,131,130,aquamaps,1967.0
56978.0,0.015625,128,127,aquamaps,1967.0
56979.0,0.01925925925925926,135,134,aquamaps,1967.0
56980.0,0.018309859154929577,142,140,aquamaps,1967.0
56981.0,0.014705882352941176,136,135,aquamaps,1967.0
56982.0,0.019402985074626865,134,133,aquamaps,1967.0
56983.0,0.018571428571428572,140,138,aquamaps,1967.0
56984.0,0.05590909090909091,220,195,aquamaps,1967.0
56985.0,0.06236559139784947,186,162,aquamaps,1967.0
56986.0,0.07432432432432433,148,125,aquamaps,1967.0
56988.0,0.07096774193548387,155,132,aquamaps,1967.0
56989.0,0.07945205479452055,146,122,aquamaps,1967.0
56990.0,0.06913580246913581,162,139,aquamaps,1967.0
56991.0,0.07,160,137,aquamaps,1967.0
56992.0,0.1339622641509434,53,39,aquamaps,1967.0
56993.0,0.14489795918367349,49,37,aquamaps,1967.0
57690.0,0.015384615384615385,130,129,aquamaps,1967.0
57691.0,0.015384615384615385,130,129,aquamaps,1967.0
57692.0,0.015267175572519085,131,130,aquamaps,1967.0
57693.0,0.015267175572519085,131,130,aquamaps,1967.0
57694.0,0.017105263157894738,152,150,aquamaps,1967.0
57695.0,0.016352201257861635,159,157,aquamaps,1967.0
57696.0,0.01388888888888889,144,143,aquamaps,1967.0
57697.0,0.014084507042253521,142,141,aquamaps,1967.0
57698.0,0.015267175572519085,131,130,aquamaps,1967.0
57699.0,0.014388489208633094,139,138,aquamaps,1967.0
57700.0,0.014285714285714285,140,139,aquamaps,1967.0
57701.0,0.014285714285714285,140,139,aquamaps,1967.0
57702.0,0.018309859154929577,142,141,aquamaps,1967.0
57703.0,0.018309859154929577,142,140,aquamaps,1967.0
57704.0,0.017333333333333333,150,148,aquamaps,1967.0
57705.0,0.04139784946236559,186,171,aquamaps,1967.0
57706.0,0.05247524752475248,202,180,aquamaps,1967.0
57707.0,0.06385542168674699,166,144,aquamaps,1967.0
57708.0,0.112,75,57,aquamaps,1967.0
57710.0,0.06746987951807229,166,143,aquamaps,1967.0
57711.0,0.06787878787878789,165,142,aquamaps,1967.0
57712.0,0.06787878787878789,165,142,aquamaps,1967.0
57713.0,0.08928571428571429,112,90,aquamaps,1967.0
57714.0,0.13958333333333334,48,36,aquamaps,1967.0
58411.0,0.014925373134328358,134,133,aquamaps,1967.0
58412.0,0.014925373134328358,134,133,aquamaps,1967.0
