rgn_id,year,sciname,comname,iucn_sid,am_sid,pr_score,cat_ts_score,category
6,1987.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,1987.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,1987.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,1987.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,1987.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,1987.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,1987.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,1988.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,1988.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,1988.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,1988.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,1988.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,1988.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,1988.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,1988.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,1989.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,1989.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,1989.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,1989.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,1989.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,1989.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,1989.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,1989.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,1990.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,1990.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,1990.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,1990.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,1990.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,1990.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,1990.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,1990.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,1991.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,1991.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,1991.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,1991.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,1991.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,1991.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,1991.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,1991.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,1992.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,1992.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,1992.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,1992.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,1992.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,1992.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,1992.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,1992.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,1993.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,1993.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,1993.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,1993.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,1993.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,1993.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,1993.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,1993.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,1994.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,1994.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,1994.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,1994.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,1994.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,1994.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,1994.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,1994.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,1995.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,1995.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,1995.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,1995.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,1995.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,1995.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,1995.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,1995.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,1996.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,1996.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,1996.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,1996.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,1996.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,1996.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,1996.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,1996.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,1997.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,1997.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,1997.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,1997.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,1997.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,1997.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,1997.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,1997.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,1998.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,1998.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,1998.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,1998.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,1998.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,1998.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,1998.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,1998.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,1999.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,1999.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,1999.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,1999.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,1999.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,1999.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,1999.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,1999.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,2e3,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,2e3,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,2e3,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,2e3,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,2e3,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,2e3,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,2e3,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,2e3,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,2001.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,2001.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,2001.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,2001.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,2001.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,2001.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,2001.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,2001.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,2002.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,2002.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,2002.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,2002.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,2002.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,2002.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,2002.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,2002.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,2003.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,2003.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,2003.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,2003.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,2003.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,2003.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,2003.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,2003.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,2004.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,2004.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,2004.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,2004.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,2004.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,2004.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,2004.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,2004.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,2005.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,2005.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,2005.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,2005.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,2005.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,2005.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,2005.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,2005.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,2006.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,2006.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,2006.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,2006.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,2006.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,2006.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
8,2006.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
7,2006.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
5,2007.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
6,2007.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
1,2007.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
2,2007.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
3,2007.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
4,2007.0,Orcinus orca pop. 6,Killer Whale (Northeast Pacific Northern Resident Population),15421.0,ITS-Mam-180469,0.6,0.6,VU
